# Subscription-parity baseline. Auto-generated by
# audit_handler_coverage.py --parity-update; CI (--parity) fails on
# any subscribed event that has no explicit lambda-handler.py branch,
# is not in _IGNORE_EVENTS, and is not listed here.
#
# Every event below is ASSUMED to be reachable by the universal ARN
# scan (top-level responseElements keys + one-level dicts). If an
# event's ARN sits deeper (e.g. inside a list), the scan misses it
# and the resource is silently untagged — verify before baselining
# (the RunTask/Fargate lesson, 2026-07-14).
#
# Format: <event_name>  # optional comment

CopyDBClusterSnapshot  # rds
CopyDBSnapshot  # rds
CopyImage  # ec2
CopySnapshot  # ec2
CreateActivity  # stepfunctions
CreateAlias20150331  # lambda
CreateAnalysis  # quicksight
CreateApi  # apigateway
CreateApp  # resiliencehub
CreateBackupVault  # backup
CreateBroker  # mq
CreateCapacityReservation  # ec2
CreateChannel  # medialive, mediapackage
CreateClientVpnEndpoint  # ec2
CreateClusterSnapshot  # redshift
CreateCollection  # aoss
CreateConnection  # directconnect
CreateCoreNetwork  # networkmanager
CreateDashboard  # quicksight
CreateDataProvider  # dms
CreateDataSet  # quicksight
CreateEndpoint  # sagemaker
CreateEndpointConfig  # sagemaker
CreateEntityRecognizer  # comprehend
CreateEvaluationJob  # bedrock
CreateFargateProfile  # eks
CreateFlow  # bedrock
CreateFunction20150331  # lambda
CreateGlobalCluster  # rds
CreateGlobalNetwork  # networkmanager
CreateGuardrail  # bedrock
CreateImageBuilder  # appstream
CreateInput  # medialive
CreateKey  # kms, payment-cryptography
CreateMigrationProject  # dms
CreateModel  # sagemaker
CreateModelCustomizationJob  # bedrock
CreateModelImportJob  # bedrock
CreateModelInvocationJob  # bedrock
CreateProcessingJob  # sagemaker
CreatePrompt  # bedrock
CreatePromptRouter  # bedrock
CreateProvisionedModelThroughput  # bedrock
CreateReplicationGroup  # elasticache
CreateReplicationTask  # dms
CreateRunGroup  # omics
CreateSecret  # secretsmanager
CreateSequenceStore  # omics
CreateServiceNetwork  # vpc-lattice
CreateSnapshots  # ec2
CreateStateMachine  # stepfunctions
CreateStorageVirtualMachine  # fsx
CreateTopic  # sns
CreateTrainingJob  # sagemaker
CreateTransformJob  # sagemaker
CreateVault  # glacier
ImportImage  # ec2
ImportSnapshot  # ec2
RegisterUser  # quicksight
RestoreDBClusterFromSnapshot  # rds
RestoreDBClusterToPointInTime  # rds
RestoreDBInstanceFromDBSnapshot  # rds
RestoreDBInstanceToPointInTime  # rds
RestoreFromClusterSnapshot  # redshift
RunScheduledInstances  # ec2
